Date,Orders,UTR SKU,Basket SKU,%FR,%VFR,%Order Lost,%OL>5',%VL,DT,%Replacement Rate,Not Found Rate,%Item Not delivered,%Inaccuracy,%Close Time,%Seamless Orders,Rating,CVR3,EPT,%OOSFR,Basket ITEM,%Picking Late,%Order Late > 10,%Replacement Sent,total_orders,Picking Time,WOT,%Forced Pre Orders,%Pre Orders,%Partial Orders,Starting Time
16 jul 2026,28,2.734334541688244,4.701785714285714,0,0,-,0.2,0.14285714285714285,43.844166666666666,0,0.045454545454545456,0.0761904761904762,-,-,0.42857142857142855,4.75,0.0762711864406779,19.4,0,6.666071428571428,0,0.2,0,28,5.124561403508772,1.0000000000000002,-,-,0,0.2692982456140351
15 jul 2026,26,5.237603305785124,5.819696969696969,0.07142857142857142,0,0.07142857142857142,0.23076923076923078,0.23076923076923078,46.76794871794872,0.4,0.048484848484848485,0.017391304347826087,-,-,0.5714285714285714,4.6,0.1336405529953917,21.714285714285715,0,8.58181818181818,0,0.19230769230769232,0,28,7.111538461538462,1.0,-,-,0,0.3794871794871795
14 jul 2026,19,3.5,4.871212121212121,0.05,0,-,0.10526315789473684,0.2631578947368421,38.83684210526316,0.6666666666666666,0.028037383177570093,-0.032520325203252036,-,0.10246913580246914,0.65,-,0.0714285714285714,21.8,0,5.992424242424241,0,0.05263157894736842,1,20,6.731578947368422,0.9589745621681592,-,-,0,0.3
13 jul 2026,-,0,-,-,-,-,-,-,-,-,-,-,-,1,-,-,0.0,-,-,-,-,-,-,-,-,0.0,-,-,-,-
12 jul 2026,-,0,-,-,-,-,-,-,-,-,-,-,-,1,-,-,0.0,-,-,-,-,-,-,-,-,0.0,-,-,-,-
11 jul 2026,-,0,-,-,-,-,-,-,-,-,-,-,-,1,-,-,0.0,-,-,-,-,-,-,-,-,0.0,-,-,-,-
10 jul 2026,-,0,-,-,-,-,-,-,-,-,-,-,-,1,-,-,0.0,-,-,-,-,-,-,-,-,0.0,-,-,-,-
9 jul 2026,40,6.933888599687663,4.728571428571429,0.047619047619047616,0.047619047619047616,0.07142857142857142,0.2,0.1,43.06458333333333,0.3333333333333333,0.06912442396313365,0.06569343065693431,0.05,-,0.5238095238095238,3,0.1254752851711026,20.523809523809526,0.047619047619047616,5.793452380952381,0,0.15,1,42,5.708333333333333,1.0,-,-,0.047619047619047616,0.37041666666666667
8 jul 2026,30,6.8125,7.093073593073592,0.09090909090909091,0.030303030303030304,0.21212121212121213,0.23333333333333334,0.16666666666666666,52.21722222222222,0.4,0.037037037037037035,0.03214285714285714,0.03333333333333333,-,0.42424242424242425,-,0.1095406360424028,23.939393939393938,0.030303030303030304,9.676406926406926,0,0.2,1,33,10.078333333333335,1.0000000000000002,-,-,0,1.0744444444444445
7 jul 2026,39,8.549141965678627,6.67069597069597,0.025,0.025,0.075,0.20512820512820512,0.15384615384615385,44.76923076923077,0.5714285714285714,0.09615384615384616,0.032457952198288585,0.07692307692307693,-,0.5,-,0.1382978723404255,23.025,0.025,8.504212454212453,0,0.1282051282051282,1,40,8.57905982905983,1.0,-,-,0,0.5628205128205129
6 jul 2026,36,6.71875,5.069444444444444,0.07692307692307693,0.05128205128205128,0.1282051282051282,0.1388888888888889,0.2222222222222222,41.67824074074073,0.5833333333333334,0.06763285024154589,0.01773049645390071,0.027777777777777776,-,0.6153846153846154,-,0.1037735849056603,21.205128205128204,0.05128205128205128,6.572817460317459,0,0.08333333333333333,1,39,7.138425925925926,1.0,-,-,0,0.861574074074074
5 jul 2026,58,10.31055900621118,6.897222222222222,0.03333333333333333,0,0.1,0.07547169811320754,0.3275862068965517,50.70817610062893,0.5,0.0875,0.05002605523710266,-,-,0.4166666666666667,3.857142857142857,0.1244979919678714,27.25925925925926,0,8.964583333333332,0,0.07547169811320754,1,60,7.724712643678161,1.0,-,-,0.03333333333333333,0.3896551724137931
4 jul 2026,57,8.571428571428571,5.578632478632479,0.09523809523809523,0.015873015873015872,0.19047619047619047,0.14035087719298245,0.2631578947368421,47.869590643274854,0.6,0.02346041055718475,0.019461371841155234,0.03508771929824561,-,0.6666666666666666,5,0.1295843520782396,25.253968253968253,0.015873015873015872,7.45989010989011,0.03508771929824561,0.08771929824561403,1,63,8.387134502923976,1.0,-,-,0,0.48508771929824557
3 jul 2026,50,8.664935064935067,4.457692307692308,0.0196078431372549,0.0196078431372549,0.0392156862745098,0.1,0.28,37.68266666666666,0.5294117647058824,0.08178438661710037,0.04644808743169399,0.02,-,0.5490196078431373,5,0.1486486486486486,22.705882352941178,0.0196078431372549,6.02051282051282,0,0.06,1,51,6.099999999999999,1.0,-,-,0,0.635
2 jul 2026,35,6.125,5.308333333333334,0,0,0.08571428571428572,0.17142857142857143,0.22857142857142856,38.110952380952384,0.42857142857142855,0.046632124352331605,0.03262955854126679,0.05714285714285714,-,0.6857142857142857,5,0.0884353741496598,21.857142857142858,0,7.108333333333333,0,0.11428571428571428,1,35,6.338095238095238,1.0000000000000002,-,-,0,2.051904761904762
1 jul 2026,39,8.789610389610388,8.559615384615386,0.04878048780487805,0.024390243902439025,0.0975609756097561,0.1282051282051282,0.2564102564102564,42.72649572649573,0.5333333333333333,0.07272727272727272,0.06363636363636363,0.05128205128205128,-,0.4634146341463415,4,0.1103896103896103,23.682926829268293,0.024390243902439025,10.966025641025642,0,0.05128205128205128,1,41,7.763247863247863,1.0,-,-,0,0.3213675213675214
30 jun 2026,40,6.912,5.4243589743589755,0,0,0.075,0.175,0.15,39.67208333333333,0.36363636363636365,0.051643192488262914,0.03180212014134275,-,-,0.7,5,0.1204379562043795,22.55,0,7.5487179487179485,0,0.075,1,40,6.47875,1.0,-,-,0,0.37666666666666665
29 jun 2026,57,16.01246105919003,9.099267399267399,0.03389830508474576,0,0.288135593220339,0.17543859649122806,0.38596491228070173,55.373976608187135,0.3333333333333333,0.05128205128205128,0.027463651050080775,0.08771929824561403,-,0.3050847457627119,5,0.1166666666666666,30.76271186440678,0,11.333516483516483,0,0.08771929824561403,1,59,9.746783625730993,1.0,-,-,0,3.425730994152047
28 jun 2026,22,4.529085872576177,5.1066666666666665,0,0,0.045454545454545456,0.09090909090909091,0.13636363636363635,40.060606060606055,0.3333333333333333,0.056074766355140186,0.03875968992248062,0.045454545454545456,-,0.7272727272727273,-,0.0769230769230769,24.363636363636363,0,6.166666666666667,0,0.045454545454545456,1,22,5.803787878787879,1.0,-,-,0,0.4045454545454545
27 jun 2026,56,17.391304347826086,8.011309523809524,0.05084745762711865,0.01694915254237288,0.0847457627118644,0.07142857142857142,0.2857142857142857,46.36458333333333,0.3333333333333333,0.05491990846681922,0.043875685557586835,0.07142857142857142,-,0.4915254237288136,5,0.1501501501501501,29.338983050847457,0.01694915254237288,10.698214285714286,0.017857142857142856,0.05357142857142857,1,59,10.255059523809523,1.0,-,-,0.01694915254237288,0.7863095238095239
26 jun 2026,50,15.390946502057613,7.548046398046399,0.0196078431372549,0.0196078431372549,-,0.16,0.14,47.24666666666667,0.13333333333333333,0.06182795698924731,0.07597535934291581,0.02,-,0.47058823529411764,4.25,0.1615120274914089,25.45098039215686,0.0196078431372549,9.385653235653235,0,0.12,1,51,8.602333333333334,1.0,-,-,0,1.1433333333333335
25 jun 2026,38,14.125,5.601388888888889,0.05,0,0.025,0.2894736842105263,0.21052631578947367,41.675438596491226,0.2727272727272727,0.04932735426008968,0.03741496598639456,0.05263157894736842,-,0.6,4.428571428571429,0.1133603238866396,21.975,0,7.441666666666666,0.05263157894736842,0.10526315789473684,1,40,8.193859649122807,1.0,-,-,0.025,1.3662280701754386
24 jun 2026,42,17.4375,6.470238095238096,0,0,0.023809523809523808,0.21428571428571427,0.2619047619047619,44.05912698412699,0.6666666666666666,0.04395604395604396,0.0281866583150642,0.023809523809523808,-,0.6904761904761905,5,0.1322957198443579,23.238095238095237,0,7.885714285714285,0,0.16666666666666666,1,42,6.638888888888888,1.0000000000000002,-,-,0.023809523809523808,2.91468253968254
23 jun 2026,39,17.3125,6.778205128205128,0,0,-,0.3076923076923077,0.1794871794871795,48.02478632478633,0.5555555555555556,0.051470588235294115,0.019726858877086494,0.05128205128205128,-,0.5641025641025641,4.833333333333333,0.0929368029739776,24.871794871794872,0,8.256410256410255,0.05263157894736842,0.23076923076923078,1,39,10.690350877192982,1.0,-,-,0,2.576315789473684
22 jun 2026,38,11.875,7.25297619047619,0.07317073170731707,0.024390243902439025,0.07317073170731707,0.21052631578947367,0.2631578947368421,45.32324561403509,0,0.028169014084507043,0.02147239263803681,0.02631578947368421,-,0.6585365853658537,5,0.1338582677165354,24.853658536585368,0.024390243902439025,8.553571428571429,0.02631578947368421,0.18421052631578946,1,41,9.04561403508772,1.0,-,-,0,0.5947368421052632
21 jun 2026,37,7.319148936170213,4.064102564102564,0.075,0.075,0.05,0.02702702702702703,0.1891891891891892,41.66261261261262,0.5714285714285714,0.08484848484848485,0.032989690721649485,0.05405405405405406,0.012345679012345678,0.525,5,0.0901639344262295,25.85,0.05,5.807692307692308,0,0.02702702702702703,1,40,7.320720720720719,0.9965432941042698,-,-,0,3.1779279279279278
20 jun 2026,45,10.576131687242798,5.808333333333333,0.021739130434782608,0.021739130434782608,0.17391304347826086,0.28888888888888886,0.3111111111111111,60.45074074074075,0.2222222222222222,0.03529411764705882,0.03939393939393939,0.06666666666666667,0.07160493827160494,0.4782608695652174,4,0.1125,27,0.021739130434782608,7.514102564102564,0.1111111111111111,0.24444444444444444,1,46,13.186296296296296,0.9404859468288836,-,-,0,6.693703703703704
19 jun 2026,20,4.7899159663865545,5.408333333333333,0.047619047619047616,0.047619047619047616,0.14285714285714285,0.35,0,53.60666666666667,0.25,0.05309734513274336,0.07215007215007216,-,0.10246913580246914,0.5238095238095238,5,0.0803571428571428,22.523809523809526,0.047619047619047616,6.5583333333333345,0,0.3,1,21,9.337500000000002,0.9721365005244816,-,-,0,0.4616666666666667
18 jun 2026,41,15.91093117408907,5.780952380952381,0.023809523809523808,0.023809523809523808,-,0.3170731707317073,0.24390243902439024,51.986178861788616,0.29411764705882354,0.06614785992217899,0.06285714285714286,0.04878048780487805,-,0.5238095238095238,4,0.1104100946372239,22.38095238095238,0,7.963095238095237,0.14634146341463414,0.17073170731707318,1,42,12.904065040650408,1.0,-,-,0.047619047619047616,4.238211382113822
17 jun 2026,43,15.495867768595042,4.824319727891156,0.044444444444444446,0.022222222222222223,0.022222222222222223,0.3023255813953488,0.32558139534883723,52.10271317829457,0.3333333333333333,0.06910569105691057,0.056105610561056105,-,-,0.5111111111111111,2.6666666666666665,0.1012269938650306,22.755555555555556,0.022222222222222223,6.133503401360544,0.06976744186046512,0.23255813953488372,1,45,12.190310077519378,1.0,-,-,0.044444444444444446,3.2562015503875967
16 jun 2026,45,18.95068205666317,6.517857142857143,0.0425531914893617,0.02127659574468085,0.10638297872340426,0.2,0.28888888888888886,52.06703703703704,0.16666666666666666,0.0738255033557047,0.04819277108433735,0.022222222222222223,0.03580246913580247,0.425531914893617,5,0.1149425287356321,24.76595744680851,0.02127659574468085,8.20595238095238,0.044444444444444446,0.1111111111111111,1,47,11.369629629629628,0.9777303884234576,-,-,0,3.424444444444444
15 jun 2026,28,8.760330578512397,7.513888888888888,0,0,-,0.32142857142857145,0.21428571428571427,49.57202380952382,0.5384615384615384,0.0821256038647343,0.051181102362204724,-,-,0.5,5,0.0631578947368421,25.535714285714285,0,9.006944444444445,0.07142857142857142,0.2857142857142857,1,28,11.567261904761905,1.0,-,-,0,1.6273809523809522
14 jun 2026,26,6.166666666666667,5.2481481481481485,0.07142857142857142,0.03571428571428571,0.03571428571428571,0.15384615384615385,0.2692307692307692,47.967307692307685,0.14285714285714285,0.07586206896551724,0.04477611940298507,0.038461538461538464,-,0.5357142857142857,5,0.093984962406015,26.75,0.03571428571428571,7.211111111111112,0.038461538461538464,0.15384615384615385,0.6666666666666666,28,8.45448717948718,1.0,-,-,0.03571428571428571,0.3743589743589743
13 jun 2026,44,10.656530753282654,5.83939393939394,0.022222222222222223,0,-,0.20454545454545456,0.25,53.80151515151515,1,0.03937007874015748,0.02811621368322399,0.06818181818181818,-,0.5333333333333333,5,0.0982658959537572,26.555555555555557,0,7.372727272727272,0.11627906976744186,0.13636363636363635,1,45,10.85,1.0,-,-,0,5.542635658914729
12 jun 2026,26,10.163265306122447,6.6060606060606055,0.07142857142857142,0.03571428571428571,0.17857142857142858,0.3076923076923077,0.11538461538461539,45.92692307692308,0.5,0.036585365853658534,0.009302325581395349,-,-,0.5714285714285714,4.5,0.0864197530864197,22.357142857142858,0,8.507575757575758,0.038461538461538464,0.2692307692307692,1,28,7.886538461538462,1.0,-,-,0,1.2083333333333333
11 jun 2026,34,14.62655601659751,6.512142857142857,0.02857142857142857,0,0.11428571428571428,0.35294117647058826,0.29411764705882354,45.67058823529412,0.6153846153846154,0.07964601769911504,0.01718213058419244,0.058823529411764705,-,0.5142857142857142,-,0.1155378486055776,24.4,0,8.226666666666667,0.08823529411764706,0.17647058823529413,1,35,8.909313725490197,1.0,-,-,0,3.4794117647058824
10 jun 2026,32,13.625,6.666666666666666,0.030303030303030304,0,0.09090909090909091,0.34375,0.21875,51.64791666666667,0.4,0.05238095238095238,0.014545454545454545,0.03125,-,0.5757575757575758,-,0.1153846153846153,23.424242424242426,0,9.04090909090909,0.16129032258064516,0.21875,0.75,33,11.365591397849462,1.0,-,-,0,7.4360215053763445
9 jun 2026,26,10.207468879668049,5.703333333333333,0.10344827586206896,0.034482758620689655,0.13793103448275862,0.19230769230769232,0.2692307692307692,45.537179487179486,0.3333333333333333,0.05660377358490566,0.08284023668639054,0.07692307692307693,0.17777777777777778,0.4827586206896552,5,0.0961538461538461,22.137931034482758,0.034482758620689655,6.305,0.038461538461538464,0.19230769230769232,1,29,8.6025641025641,0.8854463546933898,-,-,0.034482758620689655,1.6314102564102566
8 jun 2026,-,0,-,-,-,-,-,-,-,-,-,-,-,0.9940740740740741,-,-,0.0,-,-,-,-,-,-,-,-,0.0033247394994091,-,-,-,-
7 jun 2026,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,0.0,-,-,-,-,-,-,-,-,0.0,-,-,-,-
6 jun 2026,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,0.0072992700729927,-,-,-,-,-,-,-,-,0.0,-,-,-,-
5 jun 2026,0,-,6.75,1,0.7777777777777778,-,-,-,-,-,-,-,-,0.7911111111111111,0,-,0.0615384615384615,29.666666666666668,0,10.25,-,-,-,9,-,0.143288084464555,-,-,0,-
4 jun 2026,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,0.0,-,-,-,-,-,-,-,-,0.0,-,-,-,-
3 jun 2026,0,-,6,1,0,-,-,-,-,-,-,-,-,0.9644444444444444,0,-,0.0103092783505154,25,0,6,-,-,-,1,-,0.0183071213995405,-,-,0,-
2 jun 2026,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,0.0,-,-,-,-,-,-,-,-,0.0,-,-,-,-
1 jun 2026,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,0.0,-,-,-,-,-,-,-,-,0.0,-,-,-,-
16 jul 2026,197,10.410772115220729,6.393867151603725,0.034313725490196,0.0,-,0.2256097560975609,0.2182741116751269,48.79635416666666,0.3846153846153846,0.0167652859960552,0.019051939552594,0.0304568527918781,-,0.3823529411764705,3.857142857142857,0.1818181818181818,20.71764705882353,0.0,8.378367926963275,0.0981595092024539,0.1646341463414634,0.0,204,9.895501022494887,1.0,0,0.02030456852791878,0.0147058823529411,2.893558282208589
15 jul 2026,196,13.060179257362355,6.699826393474717,0.0392156862745098,0.0049019607843137,0.049019607843137254,0.2244897959183673,0.2193877551020408,50.34114035087719,0.4166666666666667,0.0177514792899408,0.0183024246029846,0.0714285714285714,-,0.3872549019607843,3.5,0.1834264432029795,23.715686274509803,0.0049019607843137,8.962254998079734,0.0765306122448979,0.1275510204081632,0.6666666666666666,204,11.21062925170068,1.0,0,0.03571428571428571,0.0,3.96343537414966
14 jul 2026,222,17.556591211717713,7.347774034884762,0.0305676855895196,0.0043668122270742,0.021834061135371178,0.1936936936936936,0.3243243243243243,54.23832565284179,0.3,0.0174013921113689,0.0216540110920597,0.063063063063063,-,0.4104803493449782,4.3462962962962965,0.2009478672985782,29.30131004366812,0.0043668122270742,9.205583718472994,0.1126126126126126,0.1216216216216216,1.0,229,13.697147147147144,1.0,0,0.02252252252252252,0.0043668122270742,5.481081081081082
13 jul 2026,255,15.04353312302839,7.534804899339671,0.0555555555555555,0.0,0.040740740740740744,0.2392156862745098,0.2823529411764706,58.92369477911646,0.4666666666666667,0.0152361604875571,0.0136135927664658,0.0352941176470588,-,0.4666666666666667,4.666666666666666,0.2185007974481658,30.98148148148148,0.0,9.775157026146395,0.075098814229249,0.1725490196078431,1.0,270,13.302305665349143,1.0,0.00784313725490196,0.023529411764705882,0.0074074074074074,9.722200263504613
12 jul 2026,302,37.81078967943706,7.702687099527367,0.0226537216828478,0.0097087378640776,0.18446601941747573,0.1324503311258278,0.1423841059602649,53.03635802469135,0.4375,0.0128898128898128,0.0160429250756586,0.0529801324503311,-,0.4724919093851132,4.722222222222222,0.1901025950512975,34.58252427184466,0.0,9.58314360465186,0.0264900662251655,0.0894039735099337,1.0,309,11.925441501103752,1.0,0.08940397350993377,0.10927152317880795,0.0097087378640776,5.490231788079469
11 jul 2026,293,33.76907426246185,7.065317598213999,0.0487012987012987,0.0032467532467532,0.2662337662337662,0.2696245733788396,0.2354948805460751,59.98526666666666,0.3888888888888889,0.0163710777626193,0.0190028133515036,0.0443686006825938,-,0.3863636363636363,4.816666666666666,0.177906976744186,35.72077922077922,0.0032467532467532,8.88228149418167,0.0546075085324232,0.1877133105802047,0.9393939393939394,308,12.235210466439137,1.0,0.11604095563139932,0.16040955631399317,0.0032467532467532,7.482707622298066
10 jul 2026,210,25.866983372921613,6.684148491932658,0.0277777777777777,0.0,0.2962962962962963,0.2142857142857142,0.219047619047619,47.63489278752436,0.2307692307692307,0.0131396957123098,0.0183870156687155,0.0238095238095238,-,0.4444444444444444,4.714285714285714,0.1863957597173144,21.185185185185187,0.0,8.47362486860773,0.0721153846153846,0.1095238095238095,1.0,216,9.754246794871795,1.0,0.18571428571428572,0.19523809523809524,0.0046296296296296,1.5451121794871794
9 jul 2026,140,21.65914612981604,7.500266400266402,0.0277777777777777,0.0,0.3125,0.1857142857142857,0.2142857142857142,47.9948087431694,0.5625,0.016593886462882,0.0134964580481206,0.0642857142857142,-,0.4583333333333333,4.142857142857143,0.1474609375,20.916666666666668,0.0,10.112054612054612,0.1214285714285714,0.1214285714285714,1.0,144,11.408571428571427,1.0,0.10714285714285714,0.1357142857142857,0.0,1.817619047619048
