Date,Orders,UTR SKU,Basket SKU,%FR,%VFR,%Order Lost,%OL>5',%VL,DT,%Replacement Rate,Not Found Rate,%Item Not delivered,%Inaccuracy,%Close Time,%Seamless Orders,Rating,CVR3,EPT,%OOSFR,Basket ITEM,%Picking Late,%Order Late > 10,%Replacement Sent,total_orders,Picking Time,WOT,%Forced Pre Orders,%Pre Orders,%Partial Orders,Starting Time
8 jul 2026,153,17.806023763470574,6.926837124863441,0.0192307692307692,0.0,0.14743589743589744,0.2222222222222222,0.1830065359477124,53.91284722222222,0.4285714285714285,0.0084190832553788,0.0105556487069189,0.0392156862745098,-,0.4551282051282051,-,0.1568848758465011,21.53205128205128,0.0,8.609079475244888,0.131578947368421,0.1699346405228758,1.0,156,11.096710526315787,1.0,0.0392156862745098,0.058823529411764705,0.0064102564102564,2.5952850877192986
7 jul 2026,177,24.707006369426757,7.157946860167526,0.0166666666666666,0.0055555555555555,0.16111111111111112,0.2937853107344633,0.2937853107344633,64.8406007751938,0.2,0.015527950310559,0.0171386059343288,0.0451977401129943,-,0.3666666666666666,-,0.1700105596620908,26.683333333333334,0.0,9.222199215894772,0.1314285714285714,0.2259887005649717,1.0,180,14.136666666666668,1.0,0.01694915254237288,0.02824858757062147,0.0166666666666666,9.624095238095236
6 jul 2026,218,24.96361746361746,7.144216187471799,0.0135746606334841,0.0,0.058823529411764705,0.2431192660550458,0.2568807339449541,57.00738095238095,0.5333333333333333,0.0112994350282485,0.0146192453648382,0.0412844036697247,-,0.4796380090497738,-,0.1690408357075023,25.63348416289593,0.0,8.990160019450364,0.0794392523364486,0.1605504587155963,1.0,221,12.329984423676011,1.0,0.009174311926605505,0.03669724770642202,0.004524886877828,2.81791277258567
5 jul 2026,200,69.875,7.987046557059826,0.0476190476190476,0.0,0.4714285714285714,0.544973544973545,0.26,91.98701923076923,0.3529411764705882,0.0145015105740181,0.0392566220334586,0.06,-,0.0761904761904762,4.363636363636363,0.1374045801526717,35.88442211055276,0.0,9.6016944816204,0.1414141414141414,0.4708994708994709,1.0,210,14.702946127946127,1.0,0.41,0.435,0.0,20.123148148148147
4 jul 2026,186,45.58259968928016,6.915968855490914,0.07,0.005,0.68,0.521505376344086,0.3225806451612903,68.58023255813954,0.6923076923076923,0.0158730158730158,0.0106377032107825,0.043010752688172,-,0.19,4.666666666666667,0.1478537360890302,28.93,0.0,9.066871588378945,0.0698924731182795,0.4408602150537634,1.0,200,12.697759856630825,1.0,0.510752688172043,0.5913978494623656,0.005,8.706362007168458
3 jul 2026,175,36.625766871165645,6.730867841309019,0.0331491712707182,0.0,0.0718232044198895,0.3257142857142857,0.3771428571428571,58.58676470588235,0.4736842105263157,0.0211148648648648,0.0111161077457106,0.0285714285714285,-,0.3646408839779005,4.9,0.1592039800995024,22.955801104972377,0.0,9.056762431468313,0.1461988304093567,0.2342857142857143,1.0,181,11.22066276803119,1.0,0,0.02857142857142857,0.0,7.979922027290449
2 jul 2026,150,38.46788450206246,6.487651945899817,0.0683229813664596,0.0124223602484472,0.4968944099378882,0.4066666666666667,0.4733333333333333,62.970085470085465,0.4705882352941176,0.0287569573283859,0.0330064667265177,0.04,-,0.2360248447204969,4.2,0.1186006825938566,22.59006211180124,0.0062111801242236,8.674831786398157,0.2040816326530612,0.3266666666666666,1.0,161,11.415079365079364,1.0,0.44,0.5266666666666666,0.0062111801242236,12.210430839002267
1 jul 2026,180,46.865990389749065,7.530712568121347,0.0374331550802139,0.0106951871657754,0.11764705882352941,0.3388888888888889,0.4333333333333333,63.23456790123458,0.2702702702702703,0.0394463667820069,0.0398618260051095,0.0333333333333333,-,0.3048128342245989,4.666666666666667,0.0732553099263112,28.3475935828877,0.0053475935828877,9.584571176955633,0.095505617977528,0.25,1.0,187,10.502996254681646,1.0,0.07777777777777778,0.1,0.0053475935828877,17.941573033707865
30 jun 2026,183,20.546875,7.066435185185186,0.0615384615384615,0.0051282051282051,0.26153846153846155,0.3114754098360656,0.3224043715846995,57.21536926147705,0.3076923076923077,0.0483743061062648,0.0442773136920267,0.0491803278688524,0.03270440251572327,0.3948717948717948,5,0.1665124884366327,25.26153846153846,0.0051282051282051,9.465625,0.1038251366120218,0.2185792349726776,0.9285714285714286,195,10.187431693989073,0.965189618566513,0.09289617486338798,0.11475409836065574,0.0153846153846153,5.957103825136612
29 jun 2026,253,25.16572858036272,7.24243145100836,0.0231660231660231,0.0038610038610038,0.023166023166023165,0.2055335968379446,0.3873517786561264,62.08985215053762,0.5151515151515151,0.0241084881968859,0.0297067393225558,0.0513833992094861,0.061635220125786164,0.416988416988417,4.595238095238095,0.173259493670886,32.21621621621622,0.0038610038610038,9.377812196005232,0.0711462450592885,0.1620553359683794,1.0,259,10.327733860342557,0.9215309216264488,0.003952569169960474,0.019762845849802372,0.0077220077220077,11.294927536231889
28 jun 2026,222,13.445346422503304,5.770146868855308,0.0632911392405063,0.0,0.012658227848101266,0.1441441441441441,0.1351351351351351,42.96658986175115,0.3777777777777777,0.0335820895522388,0.03376981970857,0.0135135135135135,-,0.5864978902953587,4.407407407407408,0.1511715797430083,25.59071729957806,0.0,7.21608836697072,0.0495495495495495,0.0855855855855855,0.918918918918919,237,7.977252252252253,1.0,0,0.02252252252252252,0.0042194092827004,2.1524024024024024
27 jun 2026,252,17.66284896206156,6.378714445637718,0.0418250950570342,0.0,0.03802281368821293,0.2063492063492063,0.2539682539682539,53.68900134952767,0.3255813953488372,0.0368550368550368,0.0312427918032734,0.0158730158730158,-,0.4904942965779467,4.833333333333333,0.1886625332152347,29.638783269961976,0.0,7.723207334580735,0.0357142857142857,0.1309523809523809,1.0,263,9.272089947089947,1.0,0.007936507936507936,0.023809523809523808,0.0190114068441064,5.87255291005291
26 jun 2026,216,12.995579734784087,5.430744445340719,0.0136986301369863,0.0,0.045662100456621,0.1944444444444444,0.2175925925925926,45.52496087636932,0.3333333333333333,0.0389197776012708,0.038112742855679,0.0231481481481481,-,0.5707762557077626,3.7777777777777777,0.173741362290227,20.689497716894977,0.0,7.152877264212669,0.0509259259259259,0.125,1.0,219,8.022530864197531,1.0,0,0.013888888888888888,0.0136986301369863,2.0473765432098765
25 jun 2026,216,18.71900826446281,7.26296261487051,0.0526315789473684,0.0,0.04824561403508772,0.2175925925925926,0.3703703703703703,58.7161214953271,0.2727272727272727,0.0258564964447317,0.0293419600894847,0.0555555555555555,-,0.425438596491228,4.3939393939393945,0.1842870999030068,26.58333333333333,0.0,9.057774794128177,0.0509259259259259,0.1666666666666666,1.0,228,8.061033950617283,1.0,0.004629629629629629,0.009259259259259259,0.0131578947368421,12.460185185185187
24 jun 2026,196,18.138091543832427,7.051723467164644,0.0150753768844221,0.0,0.05025125628140704,0.1581632653061224,0.2142857142857142,48.28082901554404,0.25,0.0115107913669064,0.0143236220052291,0.0408163265306122,-,0.6180904522613065,4.972222222222222,0.1779206859592711,23.301507537688444,0.0,9.092938267094276,0.0357142857142857,0.0816326530612244,1.0,199,8.256037414965986,1.0000000000000002,0,0.015306122448979591,0.0100502512562814,2.933843537414966
23 jun 2026,189,18.354716981132075,7.881448412698414,0.050251256281407,0.0100502512562814,0.04522613065326633,0.1746031746031746,0.3386243386243386,47.71193078324226,0.4210526315789473,0.0138121546961325,0.0148721200929372,0.0317460317460317,-,0.5628140703517588,4.666666666666667,0.162134944612286,22.743718592964825,0.0050251256281407,9.85324074074074,0.0529100529100529,0.1269841269841269,1.0,199,8.185273368606703,1.0,0.005291005291005291,0.042328042328042326,0.0050251256281407,3.538624338624339
22 jun 2026,232,20.698040981760865,7.78304734286877,0.0169491525423728,0.0,0.046610169491525424,0.2068965517241379,0.2758620689655172,56.58466666666666,0.1,0.0173010380622837,0.0292863612013919,0.0646551724137931,-,0.4067796610169492,4.5,0.1967370441458733,28.49576271186441,0.0,9.858287182394324,0.0732758620689655,0.1551724137931034,1.0,236,8.262068965517242,1.0,0.004310344827586207,0.03017241379310345,0.0084745762711864,7.555028735632184
21 jun 2026,311,20.10621894808977,6.799947189574387,0.0250783699059561,0.0031347962382445,0.15047021943573669,0.1093247588424437,0.2668810289389067,53.79892655367232,0.4615384615384615,0.0173137460650577,0.0164447465562555,0.0289389067524115,0.025157232704402517,0.5297805642633229,3.694444444444444,0.1918088737201365,36.96865203761755,0.0,8.494959698448858,0.0419354838709677,0.067524115755627,1.0,319,8.50548387096774,0.9879470123372563,0.03536977491961415,0.05144694533762058,0.0156739811912225,5.590268817204301
20 jun 2026,273,19.385252978760143,6.402603077308994,0.0421052631578947,0.0035087719298245,0.18596491228070175,0.2014652014652014,0.2417582417582417,56.07851711026616,0.4761904761904761,0.0183387270765911,0.0213169778763469,0.0586080586080586,-,0.4385964912280701,4.6875,0.1804915514592933,31.887719298245614,0.0035087719298245,8.173603643816854,0.0329670329670329,0.1465201465201465,1.0,285,8.42026862026862,1.0,0.02564102564102564,0.040293040293040296,0.0140350877192982,6.452380952380953
19 jun 2026,223,18.142520864540977,6.216452991452992,0.0304347826086956,0.0043478260869565,0.05652173913043478,0.2959641255605381,0.1748878923766816,56.17400611620796,0.3225806451612903,0.0284900284900284,0.046453927962547,0.0269058295964125,-,0.4521739130434782,4.708333333333333,0.1834774255523535,24.60434782608696,0.0043478260869565,8.165648567119154,0.0538116591928251,0.1883408071748878,0.92,230,7.61763826606876,1.0,0,0.02242152466367713,0.017391304347826,2.478774289985052
18 jun 2026,186,17.63587618815501,6.568479271559767,0.0106382978723404,0.0,0.0425531914893617,0.1989247311827957,0.2956989247311828,44.99057971014493,0.6,0.0066555740432612,0.0078459936927834,0.021505376344086,-,0.6117021276595744,5,0.146455223880597,20.329787234042552,0.0,8.860589240480882,0.043010752688172,0.1129032258064516,1.0,188,7.178046594982078,1.0,0,0.010752688172043012,0.0159574468085106,3.0595878136200727
17 jun 2026,223,19.083371718102256,5.91558586637534,0.0044642857142857,0.0,0.022321428571428572,0.2825112107623318,0.4035874439461883,52.94961597542243,0.2,0.0116279069767441,0.0153282461913088,0.0403587443946188,-,0.59375,4.541666666666667,0.1702525724976613,23.40625,0.0,7.701771094402674,0.0717488789237668,0.210762331838565,1.0,224,8.226233183856502,1.0,0,0.026905829596412557,0.0178571428571428,5.321150971599403
16 jun 2026,223,20.72949705482555,7.322223334237424,0.0219298245614035,0.0,0.15350877192982457,0.1704035874439461,0.1928251121076233,45.70956790123456,0.4,0.0131926121372031,0.010807099587238,0.0403587443946188,-,0.631578947368421,4.142857142857143,0.1632996632996633,21.899122807017545,0.0,9.20237402634545,0.0313901345291479,0.0986547085201793,1.0,228,6.99424514200299,1.0,0.008968609865470852,0.03139013452914798,0.0087719298245614,4.039387144992526
15 jun 2026,236,18.65529010238908,7.221932740244899,0.0084033613445378,0.0,0.06722689075630252,0.1567796610169491,0.3177966101694915,49.43065217391304,0.4,0.0177975528364849,0.0171295999139562,0.0466101694915254,-,0.4957983193277311,4.354166666666667,0.1520423600605143,25.94117647058824,0.0,8.910532487174047,0.0338983050847457,0.1228813559322034,1.0,238,9.268997175141244,1.0,0,0.025423728813559324,0.0084033613445378,4.870974576271187
14 jun 2026,295,21.53408139340144,7.708861550433828,0.0166666666666666,0.0033333333333333,0.1,0.1254237288135593,0.2,54.34815455594002,0.3,0.0126641651031894,0.0112869090392693,0.0203389830508474,-,0.51,4.624242424242424,0.1963369963369963,33.843333333333334,0.0,9.305439479336522,0.0067796610169491,0.0779661016949152,1.0,300,7.47954802259887,1.0000000000000002,0.003389830508474576,0.020338983050847456,0.0033333333333333,6.641638418079095
13 jun 2026,311,21.511767737502144,6.186297801317705,0.0189274447949526,0.0031545741324921,0.022082018927444796,0.202572347266881,0.2893890675241157,53.24374325782093,0.3571428571428571,0.0101010101010101,0.0124612807280419,0.0385852090032154,-,0.4858044164037854,4.879166666666666,0.2038404726735598,31.608832807570977,0.0,7.858814624517852,0.0160771704180064,0.1221864951768488,1.0,317,7.759056806002143,1.0,0,0.006430868167202572,0.0126182965299684,9.276473740621649
12 jun 2026,233,19.88157894736842,6.007650976099252,0.0411522633744856,0.0,0.03292181069958848,0.167381974248927,0.2618025751072961,47.42929292929293,0.4444444444444444,0.006635700066357,0.0086889794413956,0.0300429184549356,-,0.5308641975308642,4.952380952380953,0.1709621993127147,25.03703703703704,0.0,7.647609925196131,0.0214592274678111,0.0901287553648068,1.0,243,7.427682403433476,1.0,0,0.012875536480686695,0.0164609053497942,5.962660944206009
11 jun 2026,198,23.15325248070562,6.65382909911603,0.0246305418719211,0.0,0.22167487684729065,0.1666666666666666,0.207070707070707,47.45274822695035,0.25,0.0107372942018611,0.0179469877737646,0.0454545454545454,-,0.5714285714285714,4.6875,0.1610555050045496,20.97536945812808,0.0,8.563239226189802,0.0808080808080808,0.106060606060606,1.0,203,7.752104377104376,1.0,0.025252525252525252,0.050505050505050504,0.0147783251231527,3.3725589225589223
10 jun 2026,220,22.604776926543487,7.065259004497395,0.0222222222222222,0.0,0.1288888888888889,0.2181818181818181,0.3363636363636363,53.1310641627543,0.5,0.0102102102102102,0.0105092056861693,0.0409090909090909,-,0.4977777777777777,4.375,0.1120543293718166,25.91555555555556,0.0,8.601260289761838,0.0454545454545454,0.1363636363636363,1.0,225,7.47560606060606,1.0,0,0.03636363636363636,0.0088888888888888,7.779621212121212
9 jun 2026,197,16.95487136229439,6.717674178048672,0.0100502512562814,0.0,0.09547738693467336,0.1522842639593908,0.1573604060913705,43.127661431064574,0.6666666666666666,0.0089820359281437,0.0123546626179272,0.0050761421319796,-,0.7185929648241206,4.5476190476190474,0.0827619980411361,20.331658291457288,0.0,8.38279296614317,0.0304568527918781,0.0609137055837563,0.6666666666666666,199,7.217681895093063,1.0,0.005076142131979695,0.030456852791878174,0.0050251256281407,1.9146362098138752
8 jun 2026,236,17.33610822060354,8.212631443991738,0.0166666666666666,0.0041666666666666,0.09583333333333334,0.173728813559322,0.2457627118644068,48.35771470160116,0.3636363636363636,0.0096443640747438,0.0125355239660786,0.0127118644067796,-,0.5208333333333334,4.65,0.1032098765432098,25.008333333333333,0.0,10.653900462962964,0.0296610169491525,0.1059322033898305,1.0,240,8.572881355932205,1.0,0.00423728813559322,0.029661016949152543,0.0166666666666666,3.867090395480226
7 jun 2026,225,16.41977391597773,7.086161156500461,0.0384615384615384,0.0213675213675213,0.042735042735042736,0.1244444444444444,0.16,47.881900452488686,0.5,0.009907120743034,0.0129372099613332,0.0533333333333333,0.22641509433962265,0.5811965811965812,3.6148148148148147,0.0751376868607395,30.35897435897436,0.0,8.522983220519716,0.0133928571428571,0.08,1.0,234,8.400669642857142,0.9147220802816102,0,0.04,0.0128205128205128,3.056175595238096
6 jun 2026,278,24.58171405195337,7.582430029883342,0.0211267605633802,0.0,0.035211267605633804,0.2302158273381295,0.1942446043165467,47.1416971916972,0.3846153846153846,0.0115403913697942,0.0112063466289332,0.0359712230215827,-,0.6126760563380281,4.013888888888889,0.0964487489911218,26.239436619718308,0.0,9.592485672222516,0.0647482014388489,0.1330935251798561,1.0,284,8.870143884892085,1.0,0,0.02158273381294964,0.0,4.679616306954435
5 jun 2026,218,19.21487603305785,6.220417005044186,0.0224215246636771,0.0,0.14349775784753363,0.2064220183486238,0.2568807339449541,44.704166666666666,0.5,0.0086206896551724,0.0104829153460612,0.0458715596330275,-,0.6188340807174888,4.5181818181818185,0.0948655256723716,20.179372197309416,0.0,8.5475807735649,0.0412844036697247,0.110091743119266,1.0,223,7.054357798165138,1.0,0,0.013761467889908258,0.0044843049327354,3.45137614678899
4 jun 2026,196,22.68477574226153,6.458406730890061,0.0101010101010101,0.0,0.1717171717171717,0.2091836734693877,0.3112244897959184,46.47797619047618,0.4545454545454545,0.0142617449664429,0.0154527649205837,0.010204081632653,-,0.6111111111111112,4.592592592592592,0.0857284440039643,21.227272727272727,0.0,8.455117529727556,0.0510204081632653,0.1224489795918367,1.0,198,8.381972789115645,1.0000000000000002,-,-,0.0101010101010101,3.930697278911564
3 jun 2026,206,21.50769230769231,7.073812881980176,0.0143540669856459,0.0047846889952153,0.13875598086124402,0.2766990291262136,0.3349514563106796,54.76381909547738,0.2727272727272727,0.0143575017946877,0.0164988913406456,0.0388349514563106,-,0.4449760765550239,4.515151515151515,0.089422585590189,26.818181818181817,0.0,9.330812420662046,0.0539215686274509,0.203883495145631,1.0,209,9.766503267973857,1.0,0,0.03398058252427184,0.0095693779904306,7.875326797385622
2 jun 2026,213,26.48081700248413,7.1408410392262285,0.0448430493273542,0.0134529147982062,0.11659192825112108,0.3098591549295774,0.3380281690140845,65.52796474358973,0.3714285714285714,0.0220541902961562,0.0180258425670015,0.0422535211267605,-,0.3901345291479821,4,0.0940291490362012,30.829596412556054,0.0,8.8429310590633,0.0613207547169811,0.2112676056338028,1.0,223,9.70746855345912,1.0,0,0.023474178403755867,0.0,9.596462264150944
1 jun 2026,249,28.159675236806493,8.081737764115584,0.02734375,0.00390625,0.140625,0.3855421686746988,0.4538152610441767,68.7994391025641,0.4,0.0217917675544794,0.0206595125604309,0.036144578313253,-,0.29296875,4.533333333333333,0.0992081974848625,33.984375,0.0,10.040257158255276,0.0682730923694779,0.3092369477911647,0.9090909090909092,256,11.246251673360106,1.0000000000000002,0.12048192771084337,0.1686746987951807,0.0078125,16.293038821954486
16 jul 2026,128,7.245439852228124,5.108744453492354,0.03759398496240601,0.007518796992481203,-,0.2222222222222222,0.25,36.86632996632997,0.23809523809523808,0.028846153846153848,0.03836930455635491,0.046875,-,0.706766917293233,4.333333333333333,0.2023809523809523,12.62135922330097,0.007518796992481203,7.311588936273809,0.020618556701030927,0.09090909090909091,0,133,5.946391752577319,1.0,-,-,0.022556390977443608,0.3525773195876289
15 jul 2026,139,9.542048293089094,5.406739513987413,0.014184397163120567,0,0.028368794326241134,0.26618705035971224,0.39568345323741005,42.43093525179856,0.5,0.026455026455026454,0.015594541910331383,0.06474820143884892,-,0.6453900709219859,3.6666666666666665,0.1971153846153846,14.75886524822695,0,7.312552975735748,0.02877697841726619,0.14388489208633093,0.5,141,7.65083932853717,1.0,-,-,0,0.755875299760192
